R_DEF: Internal format may change without notice
local
array coisas
color Primary
color black
color colorAccent
color colorPrimary
color colorPrimaryDark
color myBackgroundColor
color white
drawable back
drawable backgroundimg1
drawable button_big
drawable camera_button
drawable experiencebar
drawable header
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable screenshot_1
id autor_table
id autor_table_0550
id autor_table_0550_text
id autor_table_0589
id autor_table_0589_text
id back
id btn_scan
id confirm_button
id event3Dmodel_ImageView
id event_list
id eventlocation_editText
id eventname
id eventname_imageButton
id events_imageButton
id events_textView
id experiencebar_progressBar
id experiencebar_progressBar2
id experiencebar_progressBar3
id experiencebar_progressBar4
id experiencebar_progressBar5
id experiencebar_progressBar6
id goback_buttonmap
id goback_buttonphoto
id goback_buttonprofile
id goback_buttonqrcode
id goback_buttonvault
id header
id im
id imageView
id level_text
id login_button
id login_button2
id logo_image
id logo_image2
id logo_text
id mapView
id map_imageButton
id map_textView4
id name_editText
id passwordEditText
id photo_imageButton
id photo_list
id photo_textView
id profilepic_imageButton
id profilepicselect_imageButton
id qrcode_imageView
id qrcode_list
id qrcode_streename_textView
id recyclerView
id register
id register_email_edit
id register_id_edit
id register_pw_edit
id register_username_edit
id relativeLayout
id signguest_button
id signup_button
id streename_textView
id usernameEditText
id vault_imageButton
id vault_textView
layout activity_event_page
layout activity_eventlist
layout activity_main
layout activity_mainpage
layout activity_map
layout activity_photo
layout activity_profilepage
layout activity_qrcode
layout activity_signin
layout activity_takephoto
layout activity_vault
layout row_event_item
layout row_photo_item
layout row_qrcode_item
mipmap ic_launcher
mipmap ic_launcher_round
string app_IDtext
string app_backtext
string app_camera_button
string app_confirm
string app_emailtext
string app_eventtext
string app_level
string app_locationtext
string app_login
string app_maptext
string app_name
string app_passwordtext
string app_profilelevel
string app_profilepic_button
string app_qrtext
string app_rm
string app_signguest
string app_signup
string app_takephototext
string app_usernametext
string app_vaulttext
string app_writesomethingtext
string dev_0550
string dev_0589
string title_activity_maps
string title_activity_takephoto
style AlertDialogCustom
style Base.Theme.Copypasteplayground
style Theme.Copypasteplayground
style experiencebar
xml backup_rules
xml data_extraction_rules
